assignment_id,student_id,marks
A0001,ST0838,5
A0001,ST0600,9
A0001,ST0487,7
A0001,ST1014,7
A0001,ST0292,9
A0001,ST0605,6
A0001,ST0505,9
A0001,ST0017,10
A0001,ST0112,7
A0001,ST0247,5
A0001,ST0221,8
A0001,ST0780,10
A0001,ST0489,7
A0001,ST1016,8
A0001,ST0922,6
A0001,ST0210,6
A0001,ST0390,5
A0001,ST0524,10
A0001,ST1159,7
A0001,ST0330,5
A0002,ST1009,10
A0002,ST0555,10
A0002,ST0368,6
A0002,ST0134,9
A0002,ST0508,8
A0002,ST1095,6
A0002,ST1071,6
A0002,ST0025,9
A0002,ST0411,7
A0002,ST0290,7
A0002,ST0468,8
A0002,ST0865,7
A0002,ST0018,7
A0002,ST0678,7
A0002,ST1043,8
A0002,ST0346,6
A0002,ST0184,7
A0002,ST0729,5
A0002,ST0185,7
A0002,ST0229,9
A0003,ST0903,8
A0003,ST0026,7
A0003,ST0647,6
A0003,ST0640,6
A0003,ST0001,10
A0003,ST0925,6
A0003,ST0585,7
A0003,ST0977,6
A0003,ST0201,8
A0003,ST0298,5
A0003,ST0239,9
A0003,ST0758,5
A0003,ST0638,5
A0003,ST0481,10
A0003,ST0718,8
A0003,ST0709,9
A0003,ST0891,8
A0003,ST0038,7
A0003,ST0966,6
A0003,ST0867,5
A0004,ST0977,6
A0004,ST0063,8
A0004,ST0405,10
A0004,ST0992,6
A0004,ST0688,5
A0004,ST0541,6
A0004,ST1018,10
A0004,ST0092,8
A0004,ST0603,7
A0004,ST0902,8
A0004,ST0562,7
A0004,ST0744,5
A0004,ST0357,8
A0004,ST0137,7
A0004,ST0588,6
A0004,ST0384,7
A0004,ST1067,10
A0004,ST0488,5
A0004,ST1121,5
A0004,ST0076,6
A0005,ST0987,5
A0005,ST1060,7
A0005,ST0899,6
A0005,ST0705,9
A0005,ST0421,7
A0005,ST0354,7
A0005,ST0942,5
A0005,ST1092,7
A0005,ST0225,7
A0005,ST0040,8
A0005,ST1057,6
A0005,ST0075,8
A0005,ST0240,6
A0005,ST0829,8
A0005,ST0618,7
A0005,ST0587,8
A0005,ST0243,7
A0005,ST0758,6
A0005,ST0248,7
A0005,ST0984,10
A0006,ST0280,9
A0006,ST0403,5
A0006,ST0293,10
A0006,ST0354,5
A0006,ST1138,7
A0006,ST0176,8
A0006,ST0802,7
A0006,ST0934,5
A0006,ST0660,5
A0006,ST0097,5
A0006,ST0217,7
A0006,ST1027,9
A0006,ST0843,10
A0006,ST0184,7
A0006,ST0126,7
A0006,ST0591,5
A0006,ST0104,8
A0006,ST0719,10
A0006,ST0161,9
A0006,ST0160,9
A0007,ST0108,6
A0007,ST0677,6
A0007,ST0898,5
A0007,ST0633,10
