student_id,total_fee,paid,balance
ST0001,50000,40333,9667
ST0002,50000,21788,28212
ST0003,50000,28402,21598
ST0004,50000,20384,29616
ST0005,50000,31354,18646
ST0006,50000,28216,21784
ST0007,50000,29451,20549
ST0008,50000,46349,3651
ST0009,50000,39882,10118
ST0010,50000,36527,13473
ST0011,50000,31906,18094
ST0012,50000,31096,18904
ST0013,50000,22545,27455
ST0014,50000,43788,6212
ST0015,50000,23229,26771
ST0016,50000,33809,16191
ST0017,50000,27336,22664
ST0018,50000,43482,6518
ST0019,50000,40076,9924
ST0020,50000,25808,24192
ST0021,50000,43135,6865
ST0022,50000,48738,1262
ST0023,50000,37257,12743
ST0024,50000,28236,21764
ST0025,50000,36952,13048
ST0026,50000,47235,2765
ST0027,50000,49293,707
ST0028,50000,35316,14684
ST0029,50000,46347,3653
ST0030,50000,42062,7938
ST0031,50000,42791,7209
ST0032,50000,30477,19523
ST0033,50000,31747,18253
ST0034,50000,24081,25919
ST0035,50000,39700,10300
ST0036,50000,47696,2304
ST0037,50000,24973,25027
ST0038,50000,41262,8738
ST0039,50000,25952,24048
ST0040,50000,35999,14001
ST0041,50000,22097,27903
ST0042,50000,36320,13680
ST0043,50000,38353,11647
ST0044,50000,36895,13105
ST0045,50000,38672,11328
ST0046,50000,49712,288
ST0047,50000,39895,10105
ST0048,50000,23009,26991
ST0049,50000,33632,16368
ST0050,50000,27627,22373
ST0051,50000,41735,8265
ST0052,50000,32575,17425
ST0053,50000,29899,20101
ST0054,50000,46028,3972
ST0055,50000,26818,23182
ST0056,50000,23133,26867
ST0057,50000,33642,16358
ST0058,50000,49155,845
ST0059,50000,28675,21325
ST0060,50000,45212,4788
ST0061,50000,32295,17705
ST0062,50000,26298,23702
ST0063,50000,37705,12295
ST0064,50000,43549,6451
ST0065,50000,49910,90
ST0066,50000,35622,14378
ST0067,50000,35724,14276
ST0068,50000,37481,12519
ST0069,50000,34105,15895
ST0070,50000,28512,21488
ST0071,50000,29306,20694
ST0072,50000,43309,6691
ST0073,50000,43399,6601
ST0074,50000,28338,21662
ST0075,50000,20258,29742
ST0076,50000,40397,9603
ST0077,50000,25679,24321
ST0078,50000,39379,10621
ST0079,50000,31546,18454
ST0080,50000,42211,7789
ST0081,50000,30074,19926
ST0082,50000,32974,17026
ST0083,50000,48341,1659
ST0084,50000,25162,24838
ST0085,50000,31740,18260
ST0086,50000,40638,9362
ST0087,50000,39485,10515
ST0088,50000,22905,27095
ST0089,50000,39175,10825
ST0090,50000,26950,23050
ST0091,50000,41753,8247
ST0092,50000,49549,451
ST0093,50000,36714,13286
ST0094,50000,23208,26792
ST0095,50000,39018,10982
ST0096,50000,41319,8681
ST0097,50000,32497,17503
ST0098,50000,25285,24715
ST0099,50000,47648,2352
ST0100,50000,23983,26017
ST0101,50000,21877,28123
ST0102,50000,39661,10339
ST0103,50000,32893,17107
ST0104,50000,46538,3462
ST0105,50000,48132,1868
ST0106,50000,33513,16487
ST0107,50000,25891,24109
ST0108,50000,27065,22935
ST0109,50000,45464,4536
ST0110,50000,25388,24612
ST0111,50000,40704,9296
ST0112,50000,25992,24008
ST0113,50000,31442,18558
ST0114,50000,28629,21371
ST0115,50000,44131,5869
ST0116,50000,35370,14630
ST0117,50000,39526,10474
ST0118,50000,23056,26944
ST0119,50000,41736,8264
ST0120,50000,30571,19429
ST0121,50000,31378,18622
ST0122,50000,34109,15891
ST0123,50000,21869,28131
ST0124,50000,41483,8517
ST0125,50000,24161,25839
ST0126,50000,33563,16437
ST0127,50000,45727,4273
ST0128,50000,23960,26040
ST0129,50000,35430,14570
ST0130,50000,43045,6955
ST0131,50000,26123,23877
ST0132,50000,38621,11379
ST0133,50000,27336,22664
ST0134,50000,39457,10543
ST0135,50000,25401,24599
ST0136,50000,30646,19354
ST0137,50000,33461,16539
ST0138,50000,34576,15424
ST0139,50000,43101,6899
ST0140,50000,44799,5201
ST0141,50000,29434,20566
ST0142,50000,21222,28778
ST0143,50000,30517,19483
ST0144,50000,48813,1187
ST0145,50000,31324,18676
ST0146,50000,28709,21291
ST0147,50000,20147,29853
ST0148,50000,34693,15307
ST0149,50000,46414,3586
ST0150,50000,36844,13156
ST0151,50000,30670,19330
ST0152,50000,29539,20461
ST0153,50000,29199,20801
ST0154,50000,25835,24165
ST0155,50000,47317,2683
ST0156,50000,22429,27571
ST0157,50000,26803,23197
ST0158,50000,30513,19487
ST0159,50000,30131,19869
ST0160,50000,31047,18953
ST0161,50000,43354,6646
ST0162,50000,20904,29096
ST0163,50000,21497,28503
ST0164,50000,30483,19517
ST0165,50000,46370,3630
ST0166,50000,40843,9157
ST0167,50000,40341,9659
ST0168,50000,46112,3888
ST0169,50000,41068,8932
ST0170,50000,40290,9710
ST0171,50000,49399,601
ST0172,50000,42572,7428
ST0173,50000,41352,8648
ST0174,50000,41475,8525
ST0175,50000,49835,165
ST0176,50000,31138,18862
ST0177,50000,43246,6754
