student_id,amount,method,date
ST0001,40333,Card,2026-05-01
ST0002,21788,UPI,2026-05-01
ST0003,28402,Cash,2026-05-01
ST0004,20384,Cash,2026-05-01
ST0005,31354,UPI,2026-05-01
ST0006,28216,Card,2026-05-01
ST0007,29451,Card,2026-05-01
ST0008,46349,UPI,2026-05-01
ST0009,39882,UPI,2026-05-01
ST0010,36527,Card,2026-05-01
ST0011,31906,UPI,2026-05-01
ST0012,31096,Cash,2026-05-01
ST0013,22545,Card,2026-05-01
ST0014,43788,UPI,2026-05-01
ST0015,23229,UPI,2026-05-01
ST0016,33809,Card,2026-05-01
ST0017,27336,Card,2026-05-01
ST0018,43482,Cash,2026-05-01
ST0019,40076,Cash,2026-05-01
ST0020,25808,Cash,2026-05-01
ST0021,43135,Card,2026-05-01
ST0022,48738,Cash,2026-05-01
ST0023,37257,UPI,2026-05-01
ST0024,28236,UPI,2026-05-01
ST0025,36952,Cash,2026-05-01
ST0026,47235,Card,2026-05-01
ST0027,49293,UPI,2026-05-01
ST0028,35316,UPI,2026-05-01
ST0029,46347,Cash,2026-05-01
ST0030,42062,Card,2026-05-01
ST0031,42791,Cash,2026-05-01
ST0032,30477,Card,2026-05-01
ST0033,31747,Card,2026-05-01
ST0034,24081,Card,2026-05-01
ST0035,39700,Card,2026-05-01
ST0036,47696,Cash,2026-05-01
ST0037,24973,Cash,2026-05-01
ST0038,41262,Cash,2026-05-01
ST0039,25952,UPI,2026-05-01
ST0040,35999,UPI,2026-05-01
ST0041,22097,UPI,2026-05-01
ST0042,36320,UPI,2026-05-01
ST0043,38353,Cash,2026-05-01
ST0044,36895,Card,2026-05-01
ST0045,38672,Cash,2026-05-01
ST0046,49712,Cash,2026-05-01
ST0047,39895,UPI,2026-05-01
ST0048,23009,Card,2026-05-01
ST0049,33632,UPI,2026-05-01
ST0050,27627,Cash,2026-05-01
ST0051,41735,Card,2026-05-01
ST0052,32575,Card,2026-05-01
ST0053,29899,Cash,2026-05-01
ST0054,46028,Cash,2026-05-01
ST0055,26818,Card,2026-05-01
ST0056,23133,Cash,2026-05-01
ST0057,33642,Cash,2026-05-01
ST0058,49155,Cash,2026-05-01
ST0059,28675,Cash,2026-05-01
ST0060,45212,UPI,2026-05-01
